Date,BTC_Price,ETH_Price,LTC_Price,BTC_Price_Change,ETH_Price_Change,LTC_Price_Change,BTC_Price_Volatility,ETH_Price_Volatility,LTC_Price_Volatility,BTC_Volume,ETH_Volume,LTC_Volume,BTC_Sharpe,ETH_Sharpe,LTC_Sharpe
"Apr 25, 2016",461.43,7.55,3.81,2.87,-0.45,0.18,13.03,0.85,0.32,87091800,18239900,6605750,-0.908701484983,0.583879980249,-0.881020536724
"Apr 24, 2016",458.56,8.0,3.63,8.28,-0.29,0.3,11.22,0.51,0.3,68198400,10786400,4502460,-1.05122906687,0.474277575314,-0.565392590657
"Apr 23, 2016",450.28,8.29,3.33,4.54,0.47,0.01,5.95,0.81,0.03,50485400,14565200,1383790,-1.04049275289,0.480861873232,-0.484497165596
"Apr 22, 2016",445.74,7.82,3.32,-3.69,-0.28,-0.03,5.66,0.6,0.04,58804400,13309300,1569850,-0.849019762987,5.72426502129,-0.294603645554
"Apr 21, 2016",449.43,8.1,3.35,8.04,-0.37,0.07,9.6,0.76,0.08,68204700,13355400,1688230,-0.893035318102,0.298004151131,-0.430644282114
"Apr 20, 2016",441.39,8.47,3.28,5.88,-0.24,-0.01,8.64,0.52,0.02,72890100,15634700,1638920,-0.630184267847,-0.0961760671959,0.00388236122099
"Apr 19, 2016",435.51,8.71,3.29,6.92,-0.33,0.05,7.92,0.71,0.05,52810500,12899100,1333410,-0.623294379729,-0.144365575019,-0.341386827379
"Apr 18, 2016",428.59,9.04,3.24,1.19,-0.27,-0.02,2.18,1.01,0.03,55670900,21084100,1317730,-0.354732864736,-0.560312448206,0.00322215486242
"Apr 17, 2016",427.4,9.31,3.26,-3.17,0.7,-0.01,5.29,1.14,0.03,52125900,24619600,1211900,-0.150386686418,-1.27196577094,0.00322215486242
"Apr 16, 2016",430.57,8.61,3.27,0.86,0.37,-0.01,3.65,0.54,0.02,39392800,9888460,1155850,-0.696259332823,0.0479467250577,-0.27607681114
"Apr 15, 2016",429.71,8.24,3.28,5.43,-0.15,0.04,5.5,0.52,0.04,54801500,12179000,1404400,-0.704389580765,0.241147665691,-0.497836475832
"Apr 14, 2016",424.28,8.39,3.24,0.55,0.35,0.0,2.36,0.74,0.03,45281000,13590700,1190770,-0.672709425415,0.254141521989,-0.294097734352
"Apr 13, 2016",423.73,8.04,3.24,-1.46,0.6,-0.02,3.74,1.65,0.03,69060400,31403300,1295720,-0.409691580438,0.547485787357,-0.294097734352
"Apr 12, 2016",425.19,7.44,3.26,2.71,-1.2,0.02,4.44,1.49,0.05,70728800,23190100,1305310,-0.251810734786,1.2587407599,-0.112709394918
"Apr 11, 2016",422.48,8.64,3.24,0.92,-0.3,0.01,2.21,0.95,0.03,50747500,15138100,1061060,0.119585008525,2.80003676597,0.267707650939
"Apr 10, 2016",421.56,8.94,3.23,2.15,-0.21,0.01,3.18,1.76,0.04,73478600,42613400,1417490,0.335620918454,1.01705321769,0.268728054896
"Apr 09, 2016",419.41,9.15,3.22,-0.94,-0.57,0.0,4.38,1.02,0.03,49792700,16194800,1224580,0.251777041564,1.20343621974,0.443895123108
"Apr 08, 2016",420.35,9.72,3.22,-2.4,-0.35,-0.03,5.73,0.73,0.04,63454700,14660600,1352320,0.0691362008978,1.13360804229,0.603849970352
"Apr 07, 2016",422.75,10.07,3.25,-0.66,-0.62,-0.01,3.14,0.86,0.03,57858600,13464500,1150280,-0.31518152695,0.813765819577,0.268433825482
"Apr 06, 2016",423.41,10.69,3.26,-0.62,0.25,0.01,1.8,0.69,0.02,59091000,16997100,1088910,-0.774538766102,0.549091984766,-0.391304527835
"Apr 05, 2016",424.03,10.44,3.25,2.59,-0.72,0.0,3.65,1.08,0.03,60718000,20557300,863788,-1.30092082589,0.560356261591,0.152652142071
"Apr 04, 2016",421.44,11.16,3.25,0.54,-0.46,-0.01,2.74,0.6,0.05,50634300,9599070,1188610,-1.30621263257,0.529579833182,-0.276669225602
"Apr 03, 2016",420.9,11.62,3.26,0.03,0.02,0.0,1.88,0.2,0.02,38053700,5580550,1281200,-0.546622580114,0.0391306277985,-0.275625473101
"Apr 02, 2016",420.87,11.6,3.26,2.91,-0.06,0.02,3.66,0.29,0.04,45681200,8682620,1174830,0.177494575366,0.0588746726909,0.00402239003358
"Apr 01, 2016",417.96,11.66,3.24,1.23,0.26,-0.02,2.34,0.45,0.03,51235700,11373100,1316230,0.513416066714,-0.414988325423,0.433907604459
"Mar 31, 2016",416.73,11.4,3.26,1.91,-0.55,0.04,3.11,0.69,0.05,60215200,14966700,1704440,0.0512273374284,-0.101155298565,-0.136774884461
"Mar 30, 2016",414.82,11.95,3.22,-1.7,0.29,-0.01,4.33,0.71,0.08,66034100,19351200,1450290,0.0951711280503,-0.382192639367,0.0585884087597
"Mar 29, 2016",416.52,11.66,3.23,-7.71,-0.01,-0.03,13.52,0.56,0.08,75411500,17684200,1764730,0.00148755400837,-0.0999698216777,-0.0466595870501
"Mar 28, 2016",424.23,11.67,3.26,-2.53,1.25,-0.04,3.57,1.45,0.04,68522800,23188300,1427140,-0.306914724212,0.208246678256,-0.102856540723
"Mar 27, 2016",426.76,10.42,3.3,8.82,-0.55,0.07,11.09,0.94,0.09,71229400,16744800,2089890,-0.473597732161,0.265158444733,-0.463419868945
"Mar 26, 2016",417.94,10.97,3.23,0.76,0.23,0.0,2.73,0.59,0.03,44650400,9425480,1117430,-0.435860800327,0.264065326821,-0.367714347789
"Mar 25, 2016",417.18,10.74,3.23,0.79,-0.49,0.01,2.52,0.84,0.03,52560000,13782000,1200290,-0.311663450165,-0.0406524668896,-0.226882906377
"Mar 24, 2016",416.39,11.23,3.22,-1.65,-1.19,-0.02,3.19,1.7,0.03,68346700,26081800,1394180,-0.488942110735,-0.0985822472057,-0.390827184065
"Mar 23, 2016",418.04,12.42,3.24,-0.05,1.15,0.01,1.91,1.19,0.03,61444200,19353200,1703040,-0.843462515714,-0.279063250541,-0.934381077167
"Mar 22, 2016",418.09,11.27,3.23,4.78,-0.59,0.03,5.85,0.85,0.04,66813300,19730300,1265140,0.0955913412228,-0.0157822520707,0.254245733591
"Mar 21, 2016",413.31,11.86,3.2,-0.44,1.54,-0.01,3.04,1.85,0.02,61655400,28572600,507480,0.14276274129,0.172600183426,0.365263062586
"Mar 20, 2016",413.75,10.32,3.21,3.31,-0.21,0.03,4.23,1.33,0.03,45947900,17651100,926158,0.119608227131,1.12344978427,0.32958903359
"Mar 19, 2016",410.44,10.53,3.18,0.89,-0.47,0.01,3.75,1.42,0.03,58423000,26735700,617579,0.241015578145,0.629475985209,0.414507748516
"Mar 18, 2016",409.55,11.0,3.17,-11.07,-0.08,-0.14,14.41,2.66,0.16,104940000,53956800,1502010,0.178341996779,0.773839941138,0.497220474394
"Mar 17, 2016",420.62,11.08,3.31,3.61,-1.44,0.0,3.11,2.2,0.02,83528600,41650600,1038460,-1.37499890154,0.494230388819,-0.391318575318
"Mar 16, 2016",417.01,12.52,3.31,0.18,-0.49,0.0,1.78,1.23,0.02,65185800,24335500,692940,0.203012119889,-0.153619944289,0.357310442276
"Mar 15, 2016",416.83,13.01,3.31,0.39,0.56,0.01,3.14,1.15,0.04,66781700,28404500,747107,0.0176882128156,-0.190170303497,-0.0611209247953
"Mar 14, 2016",416.44,12.45,3.3,2.38,-2.02,-0.01,2.48,3.43,0.04,95259400,58385100,670283,-0.0534096783172,-0.0187939849263,-0.0613310617842
"Mar 13, 2016",414.06,14.47,3.31,2.44,0.94,0.02,4.96,1.79,0.04,74322800,43915100,1140930,0.0027235918337,-0.719762961701,-0.20037405427
"Mar 12, 2016",411.62,13.53,3.29,-10.07,2.45,-0.09,11.71,2.44,0.12,92712900,48957300,1076560,0.113518580874,-0.639325964899,-0.0596234925479
"Mar 11, 2016",421.69,11.08,3.38,4.56,-0.22,0.09,6.92,1.21,0.11,73969700,21002700,1804450,-1.11137754353,0.104716575259,-0.865585790471
"Mar 10, 2016",417.13,11.3,3.29,2.27,-0.6,0.01,4.26,1.25,0.04,81022900,26851500,898376,-1.08868428136,0.0144138025378,-0.843937900267
"Mar 09, 2016",414.86,11.9,3.28,0.89,2.05,0.03,4.42,2.38,0.06,70012300,27540500,1247320,-0.113626765366,-0.166599723837,-0.140728979741
"Mar 08, 2016",413.97,9.85,3.25,-0.35,0.3,-0.02,5.15,1.35,0.05,70311700,25524300,918434,0.201708418778,-0.0649867253132,0.297898225909
"Mar 07, 2016",414.32,9.55,3.27,6.61,-1.83,0.05,9.61,2.34,0.07,85762400,34085100,1057270,0.251532277314,-0.168868852152,0.401775341254
"Mar 06, 2016",407.71,11.38,3.22,7.14,0.38,0.03,16.13,1.85,0.08,91212500,39112000,1010650,0.765230844128,-2.72009194887,1.13684939222
"Mar 05, 2016",400.57,11.0,3.19,-10.37,0.59,-0.06,17.22,2.3,0.12,135385000,56439600,1689010,1.80084444137,-2.69628005543,2.92620640003
"Mar 04, 2016",410.94,10.41,3.25,-10.71,1.12,-0.07,14.24,1.93,0.1,90856100,35520100,1459960,0.790988263816,-1.43251691631,1.29401468601
"Mar 03, 2016",421.65,9.29,3.32,-2.34,0.82,-0.05,5.96,1.77,0.05,100484000,40314900,1812040,0.431717245708,-0.996579466232,0.53324356849
"Mar 02, 2016",423.99,8.47,3.37,-11.13,0.82,-0.06,11.93,1.38,0.07,74955300,29130200,1469810,0.318688290941,-0.976558983002,0.334520498591
"Mar 01, 2016",435.12,7.65,3.43,-2.58,1.31,-0.02,7.33,1.6,0.04,74895800,23098100,1133580,-0.605853612102,-0.545020087394,-0.467301179321
"Feb 29, 2016",437.7,6.34,3.45,4.2,-0.13,0.01,9.82,0.56,0.07,60694700,7648020,1431670,-0.853491519789,-0.0575637578741,-0.740448330736
"Feb 28, 2016",433.5,6.47,3.44,0.98,0.04,0.03,11.86,0.38,0.11,53033400,9851660,986849,-0.858209076342,-0.499142561331,-0.274594200586
"Feb 27, 2016",432.52,6.43,3.41,0.37,0.51,-0.01,6.13,0.61,0.06,41893600,8903210,731107,0.129884026852,-0.448023015639,0.334505519415
"Feb 26, 2016",432.15,5.92,3.42,7.61,-0.18,0.05,10.53,0.53,0.1,61486000,9526860,1849390,0.162909996414,-0.53996232525,0.185001877584
"Feb 25, 2016",424.54,6.1,3.37,-0.41,-0.14,0.0,7.3,1.1,0.07,70798000,21471800,1556360,0.340114571042,-0.877665706086,0.5215717489
"Feb 24, 2016",424.95,6.24,3.37,4.21,0.65,-0.03,11.64,0.73,0.1,67743700,11426500,1909510,-0.0659391164186,-0.539718051334,-0.237002731549
"Feb 23, 2016",420.74,5.59,3.4,-17.01,-0.03,-0.08,22.04,0.56,0.14,85244900,13380600,2416790,0.0436110593995,-0.484703817219,-0.30721175123
"Feb 22, 2016",437.75,5.62,3.48,-1.05,0.97,0.02,6.13,1.01,0.08,85385200,15056200,2066780,-0.649720393042,-0.790326702284,-0.591808926344
"Feb 21, 2016",438.8,4.65,3.46,1.64,0.31,0.0,18.97,0.48,0.18,89820700,6413550,3518950,-1.02137371718,-0.077369855131,-0.627119807419
"Feb 20, 2016",437.16,4.34,3.46,16.37,-0.4,0.21,20.38,0.62,0.24,93992100,8631090,3677250,-1.31846925962,0.360401583916,-0.735450445875
"Feb 19, 2016",420.79,4.74,3.25,-1.58,0.34,0.0,5.5,0.52,0.04,55711300,7666320,1780240,-0.434159567885,0.213415147575,-0.352439263456
"Feb 18, 2016",422.37,4.4,3.25,6.05,0.64,0.01,10.36,1.35,0.04,76752600,17054000,1422270,-0.816116826352,0.385009829475,-0.669578300534
"Feb 17, 2016",416.32,3.76,3.24,8.83,-0.56,0.03,14.39,1.27,0.06,83193600,15451000,1857460,-0.867938951227,0.959895419995,-0.741439051633
"Feb 16, 2016",407.49,4.32,3.21,7.3,-0.97,0.03,7.51,1.44,0.04,73093100,15889100,1479430,-0.774111089865,0.868075457303,-0.747888341403
"Feb 15, 2016",400.19,5.29,3.18,-7.04,0.05,-0.03,12.63,0.87,0.08,74070500,13934200,1521240,-0.480683041792,-0.213533087052,-0.405825106143
"Feb 14, 2016",407.23,5.24,3.21,15.37,-0.15,0.08,14.3,1.02,0.06,74469800,11226500,1924190,-1.13802868474,-0.340654189484,-0.815110658642
"Feb 13, 2016",391.86,5.39,3.13,7.6,-0.16,0.02,7.22,1.53,0.03,61911700,24218800,1313500,-1.13006043033,-0.678426901055,-0.798320527862
"Feb 12, 2016",384.26,5.55,3.11,4.61,-0.46,0.03,5.35,1.51,0.04,67042800,23360800,1041630,-0.42809198275,-0.912935876487,-0.160594581717
"Feb 11, 2016",379.65,6.01,3.08,-2.0,1.57,-0.02,6.73,1.95,0.06,74375600,26408200,1263660,-0.193337276164,-2.14705230597,0.196930991949
"Feb 10, 2016",381.65,4.44,3.1,5.62,0.4,0.02,9.7,1.08,0.05,85130900,28640400,1358800,0.186765325066,-1.40774395764,0.323403535721
"Feb 09, 2016",376.03,4.04,3.08,2.58,0.86,0.02,4.35,0.87,0.03,55318500,17954000,1197280,0.637296712623,-0.932260385766,0.774110996223
"Feb 08, 2016",373.45,3.18,3.06,-3.17,0.22,-0.03,6.55,0.39,0.05,47671100,9725690,964279,-0.0591826533925,-0.72684534075,-0.0286070387511
"Feb 07, 2016",376.62,2.96,3.09,0.1,0.43,-0.01,5.97,0.52,0.05,37076300,7007060,1168970,-0.0305020330997,-0.628681767677,-0.0282326822769
"Feb 06, 2016",376.52,2.53,3.1,-10.03,-0.01,-0.04,14.24,0.09,0.07,49249300,1921240,1394670,-0.0566673498809,-0.671718079311,-0.0656363857677
"Feb 05, 2016",386.55,2.54,3.14,-3.04,-0.04,-0.02,5.52,0.14,0.03,43825000,2636700,1211900,-0.409342107989,-0.371707436946,-0.353862392626
"Feb 04, 2016",389.59,2.58,3.16,19.64,0.05,0.11,21.62,0.19,0.12,69285500,3552320,2059350,-0.214687500584,-0.153923995661,-0.299898211434
"Feb 03, 2016",369.95,2.53,3.05,-4.5,0.09,-0.03,6.9,0.2,0.05,45933400,3987750,1406560,0.401510496754,-0.0269547151636,0.503056812858
"Feb 02, 2016",374.45,2.44,3.08,1.39,0.23,0.0,2.96,0.29,0.03,40378700,3451270,1279650,0.255709151782,0.161995001594,0.360074463449
"Feb 01, 2016",373.06,2.21,3.08,4.29,-0.1,0.03,10.11,0.2,0.04,51656700,3994100,1502430,0.646435942038,0.416310477781,0.622616394487
"Jan 31, 2016",368.77,2.31,3.05,-9.48,-0.14,-0.03,12.52,0.34,0.07,37894300,5847500,1450600,0.738668014346,-0.0386551811449,0.225558185503
"Jan 30, 2016",378.25,2.45,3.08,-1.22,-0.04,-0.03,4.43,0.21,0.04,30284400,3725080,1298980,0.443542767068,0.100950715331,0.118981267616
"Jan 29, 2016",379.47,2.49,3.11,-0.82,-0.04,-0.01,18.93,0.31,0.08,86125300,6662340,2555880,0.680501515715,-0.332234499886,0.157276357309
"Jan 28, 2016",380.29,2.53,3.12,-14.68,0.14,-0.17,15.76,0.34,0.19,59247900,4903850,3075380,0.150834223522,-0.578856082136,-0.0213026485373
"Jan 27, 2016",394.97,2.39,3.29,2.82,0.11,0.14,5.06,0.4,0.16,47424400,6961080,5341690,-0.285845473925,-0.742045259094,-0.653962104844
"Jan 26, 2016",392.15,2.28,3.15,0.42,-0.22,0.02,7.2,0.85,0.05,58147000,13939200,2926650,0.256704670686,-0.552438668642,0.194049443715
"Jan 25, 2016",391.73,2.5,3.13,-11.24,0.36,-0.05,13.77,0.6,0.08,59062400,10739300,1940070,0.390843395775,-0.918341642821,0.555851147196
"Jan 24, 2016",402.97,2.14,3.18,15.48,0.17,0.08,17.98,0.4,0.11,54824800,9669770,1806510,-0.175459656947,-0.866351029872,-0.145448639062
"Jan 23, 2016",387.49,1.97,3.1,5.0,0.47,0.02,12.56,0.53,0.07,56247400,7370980,2384900,0.0255092440242,-0.52953552578,-0.0255043873541
"Jan 22, 2016",382.49,1.5,3.08,-27.77,-0.05,-0.14,35.13,0.11,0.19,91546600,1567240,3589150,0.0266866878993,-0.382906566538,-0.0258674664688
"Jan 21, 2016",410.26,1.55,3.22,-9.97,0.02,-0.17,16.58,0.1,0.19,68338000,1614960,3665110,-0.232040457193,-0.840326359383,-0.121069066409
"Jan 20, 2016",420.23,1.53,3.39,40.08,0.16,0.37,48.67,0.27,0.44,121720000,2933220,4438610,-0.616399637387,-0.813859154729,-0.498861842516
"Jan 19, 2016",380.15,1.37,3.02,-7.02,-0.06,-0.03,8.76,0.15,0.07,46819800,2446740,1626900,0.346079167394,-0.585137555903,0.460940313655
"Jan 18, 2016",387.17,1.43,3.05,4.87,0.1,0.02,11.43,0.22,0.08,54403900,4278930,2304070,0.310517547777,-1.56511518445,0.436073942326
"Jan 17, 2016",382.3,1.33,3.03,-5.24,0.11,-0.06,10.87,0.12,0.08,45319600,1171150,1905660,0.366684741042,-0.910101995879,0.471196635247
"Jan 16, 2016",387.54,1.22,3.09,23.21,0.01,0.09,35.65,0.14,0.19,120352000,2462630,4170270,0.407209736724,-0.946194196747,0.47204363768
"Jan 15, 2016",364.33,1.21,3.0,-65.98,0.02,-0.47,65.92,0.18,0.46,153351000,3910550,5117640,0.641777765093,-1.2784851144,0.57779839642
"Jan 14, 2016",430.31,1.19,3.47,-2.06,0.06,-0.01,5.47,0.09,0.03,43945500,751961,2044890,0.71589923205,-1.22376763204,0.618905240309
"Jan 13, 2016",432.37,1.13,3.48,-3.32,-0.01,-0.01,10.75,0.07,0.06,173888000,1005910,6745630,0.856227765929,-0.828724849144,0.616862140717
"Jan 12, 2016",435.69,1.14,3.49,-12.74,0.08,-0.07,12.49,0.23,0.07,115607000,2898760,4566050,0.912266077352,-1.39023172555,0.750040230392
"Jan 11, 2016",448.43,1.06,3.56,0.44,0.060769,0.02,6.8,0.070784,0.04,40450000,1011920,2931030,-0.298925136767,-0.817041088667,-0.330661393703
"Jan 10, 2016",447.99,0.999231,3.54,0.38,0.012398,-0.02,7.96,0.024901,0.06,35995900,390888,2462000,-0.239618380731,-0.515388346593,-0.199919121995
"Jan 09, 2016",447.61,0.986833,3.56,-5.62,4.4e-05,-0.01,7.75,0.018745,0.05,32278000,226281,2934720,-0.214006311768,-0.325325180851,-0.165513884259
"Jan 08, 2016",453.23,0.986789,3.57,-4.82,0.044784,-0.03,14.99,0.05211,0.11,56993000,545600,3277990,-0.370628520703,-0.125393782722,-0.256679197193
"Jan 07, 2016",458.05,0.942005,3.6,28.94,-0.008855,0.15,29.69,0.038793,0.17,87562200,647462,4560680,-0.395806906611,-0.0465879323187,-0.289672074616
"Jan 06, 2016",429.11,0.95086,3.45,-2.85,0.000684,-0.02,5.52,0.024951,0.03,34042500,308791,2208860,0.460660761343,-0.0222067705618,0.701451020795
"Jan 05, 2016",431.96,0.950176,3.47,-1.13,-0.004304,-0.03,4.5,0.024054,0.06,34522600,219833,2104650,-0.0991858392057,-0.168673828365,0.0901363848459
"Jan 04, 2016",433.09,0.95448,3.5,3.08,-0.017425,0.02,5.44,0.046603,0.03,38477500,346245,3309740,-0.436869461976,-0.429757484584,-0.411089657308
"Jan 03, 2016",430.01,0.971905,3.48,-3.43,0.034781,-0.02,9.03,0.057049,0.06,39633800,407632,2406150,0.151676325054,-1.11216844774,0.158604464546
"Jan 02, 2016",433.44,0.937124,3.5,-0.89,-0.0109,-0.01,4.19,0.033077,0.04,30096600,255504,3020260,-0.388908955653,-1.1038780789,-0.215586632814
"Jan 01, 2016",434.33,0.948024,3.51,3.76,0.014482,0.03,8.74,0.02338,0.06,36278900,206062,2791170,-0.403167343947,-1.04813625639,-0.214877505976
"Dec 31, 2015",430.57,0.933542,3.48,3.95,0.021584,0.02,14.18,0.065137,0.09,45996600,663994,2667620,-0.45927067055,-0.849566933388,-0.346845274516
"Dec 30, 2015",426.62,0.911958,3.46,-6.36,0.038904,-0.04,12.31,0.074452,0.06,46889400,604078,2202460,0.341581506586,-0.368770499464,0.356689407402
"Dec 29, 2015",432.98,0.873054,3.5,10.7,0.028049,0.03,12.35,0.039822,0.08,51596500,215742,2161460,0.259301668614,-0.116861358073,0.31084077727
"Dec 28, 2015",422.28,0.845005,3.47,-0.54,-0.01136,-0.01,11.29,0.039462,0.07,49638600,235134,1647170,0.242073679528,0.291191289781,0.240333617687
"Dec 27, 2015",422.82,0.856365,3.48,5.55,0.001762,0.06,15.13,0.020387,0.1,53591200,164565,2048800,0.169460350304,0.190917695086,-0.083387082367
"Dec 26, 2015",417.27,0.854603,3.42,-38.38,-0.01576,-0.2,51.73,0.059139,0.26,116166000,425282,3880050,0.258985015362,0.581604635954,0.0851844266487
"Dec 25, 2015",455.65,0.870363,3.62,0.66,0.007101,-0.02,6.24,0.020563,0.08,39078500,187114,1628860,-0.424880818632,0.425814637648,-0.173489463065
"Dec 24, 2015",454.99,0.863262,3.64,12.59,0.005185,0.06,15.38,0.035218,0.09,57157200,354646,2530790,0.143773595803,0.620464474549,0.148948606228
"Dec 23, 2015",442.4,0.858077,3.58,5.83,-0.006125,0.16,7.91,0.026875,0.16,47161400,334993,2274490,0.506051283119,0.978246189123,0.332676744985
"Dec 22, 2015",436.57,0.864202,3.42,-2.07,-0.036569,-0.04,8.17,0.047467,0.08,50840400,454249,1366080,0.455095868123,1.20502129255,0.976398277271
"Dec 21, 2015",438.64,0.900771,3.46,-4.05,-0.003114,-0.08,17.42,0.026208,0.12,77639700,549113,2244460,0.371641903451,1.05866519771,0.622782867143
"Dec 20, 2015",442.69,0.903885,3.54,-19.63,-0.004187,-0.18,28.3,0.043744,0.27,75409400,472164,2853130,0.483639129206,1.35550982697,0.685274241116
"Dec 19, 2015",462.32,0.908072,3.72,-1.3,-0.012055,-0.04,8.82,0.036958,0.07,47892700,343535,1480630,-0.340414498986,0.814034140711,-0.180985797688
"Dec 18, 2015",463.62,0.920127,3.76,7.54,-0.020574,0.02,10.24,0.031412,0.08,60220100,300787,2642590,-0.572549719874,0.230531780282,-0.218719063104
"Dec 17, 2015",456.08,0.940701,3.74,1.15,-0.050481,0.04,9.0,0.085804,0.11,47978400,640765,2244680,-0.391007801169,0.24622205742,-0.220000912368
"Dec 16, 2015",454.93,0.991182,3.7,-10.39,-0.018818,-0.13,21.36,0.045073,0.16,107944000,320767,3628690,-0.027844965471,-0.408596171829,0.203270202459
"Dec 15, 2015",465.32,1.01,3.83,21.14,0.016978,0.22,21.44,0.04776,0.23,83121100,578618,5124770,-0.528159448744,-0.887159729689,-0.188280378163
"Dec 14, 2015",444.18,0.993022,3.61,10.43,0.040138,-0.02,16.68,0.059822,0.07,130496000,563436,3011480,-0.287482987864,-1.10399780231,0.110888848124
"Dec 13, 2015",433.75,0.952884,3.63,-1.25,-0.024089,0.02,15.41,0.051956,0.09,55050600,273614,3218570,-0.195845986322,-0.542394001811,0.110378938042
"Dec 12, 2015",435.0,0.976973,3.61,-16.94,0.047211,-0.23,58.36,0.121454,0.47,131969000,1376280,6201500,-0.427953852612,-0.785165813083,0.0794415542415
"Dec 11, 2015",451.94,0.929762,3.84,36.46,0.089366,0.18,36.66,0.109973,0.18,110944000,801072,5086460,-0.92889198115,-0.387408959638,-0.83102321203
"Dec 10, 2015",415.48,0.840396,3.66,-2.08,0.048229,-0.01,7.96,0.074299,0.09,52138900,369589,2538190,-0.676166398732,0.160784560596,-0.335176252262
"Dec 09, 2015",417.56,0.792167,3.67,2.0,-0.029951,-0.02,16.83,0.053966,0.13,90917200,624221,4506800,-1.0524444806,0.461095708046,-0.659400046723
"Dec 08, 2015",415.56,0.822118,3.69,20.02,0.010854,0.04,25.61,0.041317,0.14,57801400,445903,2744880,-1.0683641097,-0.0738719199515,-0.653323074868
"Dec 07, 2015",395.54,0.811264,3.65,6.76,-0.024236,0.18,14.56,0.063141,0.24,63455800,520409,4210900,-0.769645879808,0.102375464332,-0.662066887729
"Dec 06, 2015",388.78,0.8355,3.47,-0.17,-0.026938,-0.05,15.72,0.049321,0.13,77762000,443608,4063170,-0.502812768489,0.270150941467,-0.0794637675901
"Dec 05, 2015",388.95,0.862438,3.52,25.77,0.022397,0.16,26.56,0.048377,0.17,66282200,232743,2664550,-0.156089533181,0.0876005154984,0.181372011849
"Dec 04, 2015",363.18,0.840041,3.36,2.13,0.027898,-0.02,7.76,0.057202,0.05,35784100,241278,1333170,0.232896843043,0.298665591552,0.802427993116
"Dec 03, 2015",361.05,0.812143,3.38,1.86,-0.009067,0.04,12.86,0.052578,0.1,50714900,539969,1943430,-0.0648981287866,0.975156703536,0.263952642114
"Dec 02, 2015",359.19,0.82121,3.34,-3.3,-0.05359,-0.09,12.77,0.059093,0.14,54160500,506307,2452500,-0.0114670236344,0.296798568431,0.462060942477
"Dec 01, 2015",362.49,0.8748,3.43,-14.83,0.001681,-0.19,22.37,0.032799,0.24,60452200,652857,2841630,-0.19596086875,0.0842854491901,0.350220578716
"Nov 30, 2015",377.32,0.873119,3.62,6.03,-0.005495,-0.05,11.98,0.047358,0.16,71701600,784439,3339320,-1.10932112017,-0.0503489263411,-0.41920187389
"Nov 29, 2015",371.29,0.878614,3.67,13.91,-0.037089,0.15,16.27,0.05362,0.18,40409300,448358,2720390,-1.20948374776,0.148479388255,-0.832514148557
"Nov 28, 2015",357.38,0.915703,3.52,-0.66,0.047752,-0.06,7.37,0.067171,0.12,36816600,462464,1691790,-0.708428936302,0.190059615278,-0.572875588365
"Nov 27, 2015",358.04,0.867951,3.58,5.36,-0.016232,-0.03,15.72,0.039356,0.11,55179100,403813,2780650,-0.677483828885,0.861113207434,-0.657675964545
"Nov 26, 2015",352.68,0.884183,3.61,24.47,0.020646,0.27,38.53,0.099283,0.37,106105000,947473,8700000,-0.484207719405,0.763830977129,-0.700722400478
"Nov 25, 2015",328.21,0.863537,3.34,8.16,-0.036654,0.23,12.36,0.048387,0.25,41666900,622991,2877300,-0.270529866293,0.394457345789,-0.461717301683
"Nov 24, 2015",320.05,0.900191,3.11,-3.0,-0.046778,-0.01,4.94,0.052124,0.04,29362600,524195,1510060,0.391031951706,0.355726300745,0.233854267591
"Nov 23, 2015",323.05,0.946969,3.12,-1.49,-0.021049,-0.02,3.83,0.035187,0.04,27478900,441875,1389260,0.537347025985,0.307354230829,0.490439406817
"Nov 22, 2015",324.54,0.968018,3.14,-2.39,-0.008122,-0.01,5.75,0.02515,0.05,23439400,372173,1070770,0.483954922241,0.277209732001,0.420885607035
"Nov 21, 2015",326.93,0.97614,3.15,4.91,0.05122,0.03,8.56,0.057803,0.05,28200500,455976,1057060,0.157865429169,-0.178467135098,0.269641994713
"Nov 20, 2015",322.02,0.92492,3.12,-4.13,-0.030612,-0.01,14.25,0.057159,0.07,53152900,614335,1698240,-0.0471546905525,-0.0678822992335,-0.162111523079
"Nov 19, 2015",326.15,0.955532,3.13,-8.44,-0.037787,-0.06,10.06,0.072502,0.08,45011100,443528,1448970,0.171781401957,-0.331046722123,0.162119810681
"Nov 18, 2015",334.59,0.993319,3.19,-0.5,-0.016681,-0.01,5.89,0.069484,0.04,43783800,681104,1425920,0.0654776351619,-0.504170479552,0.112962841758
"Nov 17, 2015",335.09,1.01,3.2,4.34,0.081038,0.01,8.74,0.124206,0.07,51001600,1145440,1607020,0.0875244719077,-0.72682871789,0.208086427459
"Nov 16, 2015",330.75,0.928962,3.19,10.58,0.022594,0.12,15.73,0.052761,0.14,47980100,620945,1578010,-0.27393193763,-0.672154109765,-0.272031087396
"Nov 15, 2015",320.17,0.906368,3.07,-12.74,0.017556,-0.12,17.17,0.046559,0.16,44213100,411848,1750230,0.217468343513,0.109539077181,0.0895729877064
"Nov 14, 2015",332.91,0.888812,3.19,-3.84,-0.015284,-0.04,8.21,0.029205,0.07,38612000,372514,1293740,0.411093765461,0.291558849605,0.240269468188
